CVE_ID,Title,CVSS_Score,EPSS_Score,Severity,Risk_Score,KEV,NVD_Status,Premium_Tier,Intelligence_Richness,Published_At,Source_URL,NVD_URL
CVE-2024-40766,"CVE-2024-40766: The Patch Fixed the Bug. Nobody Fixed the Configuration., (Tue, Jun 23rd)",9.3,0.4,CRITICAL,9.0,YES,PRELIMINARY,GOLD,8.5,2026-06-23T03:02:34Z,https://isc.sans.edu/diary/rss/33094,https://nvd.nist.gov/vuln/detail/CVE-2024-40766
CVE-2026-20253,Critical: 22nd June Threat Intelligence Report (CVE-2026-20253),9.8,0.1004,CRITICAL,9.0,YES,PRELIMINARY,GOLD,8.0,2026-06-22T16:00:02Z,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-20253,https://nvd.nist.gov/vuln/detail/CVE-2026-20253
CVE-2025-55182,Critical: Prevent data exfiltration: AWS egress controls for cloud workloads (CVE-2025-55182),10.0,0.9956,CRITICAL,9.0,YES,PRELIMINARY,GOLD,8.0,2026-06-22T15:53:05Z,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2025-55182,https://nvd.nist.gov/vuln/detail/CVE-2025-55182
CVE-2024-12802,"Critical: The Patch Fixed the Bug. Nobody Fixed the Configuration., (Tue, Jun 23rd) (CVE-2024-12802)",9.1,0.4,CRITICAL,9.5,YES,PRELIMINARY,GOLD,7.5,2026-06-23T03:02:34Z,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2024-12802,https://nvd.nist.gov/vuln/detail/CVE-2024-12802
CVE-2026-12112,CVE-2026-12112: A flaw was found in the foreman-mcp-server. A session management vulnerability in th,7.8,0.144,HIGH,7.8,NO,PRELIMINARY,GOLD,7.0,2026-06-23T21:16:54.823,https://nvd.nist.gov/vuln/detail/CVE-2026-12112,https://nvd.nist.gov/vuln/detail/CVE-2026-12112
CVE-2026-10749,CVE-2026-10749: The Post Duplicator WordPress plugin before 3.0.15 does not safely handle custom met,7.2,0.3,HIGH,7.2,NO,PRELIMINARY,GOLD,7.0,2026-06-24T07:16:25.970,https://nvd.nist.gov/vuln/detail/CVE-2026-10749,https://nvd.nist.gov/vuln/detail/CVE-2026-10749
CVE-2026-11820,"CVE-2026-11820: Module: plugins/modules/nexmo.py

CVSS 3.1: 6.5 MEDIUM  AV:N/AC:L/PR:L/UI:N/S:U/C:H/",6.5,0.298,MEDIUM,6.5,NO,PRELIMINARY,GOLD,7.0,2026-06-23T21:16:54.593,https://nvd.nist.gov/vuln/detail/CVE-2026-11820,https://nvd.nist.gov/vuln/detail/CVE-2026-11820
CVE-2026-47378,"CVE-2026-47378: NocoDB is software for building databases as spreadsheets. Prior to 2026.04.1, Publi",5.5,0.239,MEDIUM,5.0,NO,PRELIMINARY,GOLD,7.0,2026-06-23T21:16:59.557,https://nvd.nist.gov/vuln/detail/CVE-2026-47378,https://nvd.nist.gov/vuln/detail/CVE-2026-47378
CVE-2026-47279,"CVE-2026-47279: NocoDB is software for building databases as spreadsheets. Prior to 2026.05.1, the p",5.5,0.239,MEDIUM,5.0,NO,PRELIMINARY,GOLD,7.0,2026-06-23T21:16:58.953,https://nvd.nist.gov/vuln/detail/CVE-2026-47279,https://nvd.nist.gov/vuln/detail/CVE-2026-47279
CVE-2026-4297,CVE-2026-4297: The Welcome Software Publishing plugin for WordPress is vulnerable to Arbitrary Optio,8.8,0.463,HIGH,8.8,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:27.310,https://nvd.nist.gov/vuln/detail/CVE-2026-4297,https://nvd.nist.gov/vuln/detail/CVE-2026-4297
CVE-2026-41862,"CVE-2026-41862: Spring Statemachine's Kryo-based persistence backends (JPA, MongoDB, Redis and ZooKe",8.8,0.423,HIGH,8.8,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:16:57.820,https://nvd.nist.gov/vuln/detail/CVE-2026-41862,https://nvd.nist.gov/vuln/detail/CVE-2026-41862
CVE-2026-7574,CVE-2026-7574: Anthropic Claude Desktop Cowork VM image handling (confirmed across v1.1348.0 through,8.7,0.103,HIGH,8.7,NO,PRELIMINARY,GOLD,6.5,2026-06-24T00:16:34.173,https://nvd.nist.gov/vuln/detail/CVE-2026-7574,https://nvd.nist.gov/vuln/detail/CVE-2026-7574
CVE-2026-12851,CVE-2026-12851: Multiple OS command injection vulnerabilities exist in the libNetSetObj.so functiona,9.1,0.01684,HIGH,8.5,NO,PRELIMINARY,GOLD,6.5,2026-06-24T05:17:27.157,https://nvd.nist.gov/vuln/detail/CVE-2026-12851,https://nvd.nist.gov/vuln/detail/CVE-2026-12851
CVE-2026-12850,CVE-2026-12850: Multiple OS command injection vulnerabilities exist in the libNetSetObj.so functiona,9.1,0.0172,HIGH,8.5,NO,PRELIMINARY,GOLD,6.5,2026-06-24T05:17:27.020,https://nvd.nist.gov/vuln/detail/CVE-2026-12850,https://nvd.nist.gov/vuln/detail/CVE-2026-12850
CVE-2026-12849,CVE-2026-12849: Multiple OS command injection vulnerabilities exist in the libNetSetObj.so functiona,9.1,0.01684,HIGH,8.5,NO,PRELIMINARY,GOLD,6.5,2026-06-24T05:17:26.890,https://nvd.nist.gov/vuln/detail/CVE-2026-12849,https://nvd.nist.gov/vuln/detail/CVE-2026-12849
CVE-2026-12486,CVE-2026-12486: Multiple OS command injection vulnerabilities exist in the libNetSetObj.so functiona,9.1,0.0172,HIGH,8.5,NO,PRELIMINARY,GOLD,6.5,2026-06-24T05:17:26.220,https://nvd.nist.gov/vuln/detail/CVE-2026-12486,https://nvd.nist.gov/vuln/detail/CVE-2026-12486
CVE-2026-56785,CVE-2026-56785: FlatPress contains a stored cross-site scripting vulnerability in comment and contac,8.2,0.243,HIGH,8.2,NO,PRELIMINARY,GOLD,6.5,2026-06-23T23:16:50.020,https://nvd.nist.gov/vuln/detail/CVE-2026-56785,https://nvd.nist.gov/vuln/detail/CVE-2026-56785
CVE-2026-54513,CVE-2026-54513: jackson-databind contains the general-purpose data-binding functionality and tree-mo,8.1,0.597,HIGH,8.1,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:02.333,https://nvd.nist.gov/vuln/detail/CVE-2026-54513,https://nvd.nist.gov/vuln/detail/CVE-2026-54513
CVE-2026-54512,CVE-2026-54512: jackson-databind contains the general-purpose data-binding functionality and tree-mo,8.1,0.603,HIGH,8.1,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:02.203,https://nvd.nist.gov/vuln/detail/CVE-2026-54512,https://nvd.nist.gov/vuln/detail/CVE-2026-54512
CVE-2026-12417,CVE-2026-12417: The SignUp & SignIn plugin for WordPress is vulnerable to Authentication Bypass via ,9.8,0.454,HIGH,8.0,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:26.890,https://nvd.nist.gov/vuln/detail/CVE-2026-12417,https://nvd.nist.gov/vuln/detail/CVE-2026-12417
CVE-2026-12416,CVE-2026-12416: The Invoice Generator plugin for WordPress is vulnerable to Account Takeover via Pas,9.8,0.364,HIGH,8.0,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:26.767,https://nvd.nist.gov/vuln/detail/CVE-2026-12416,https://nvd.nist.gov/vuln/detail/CVE-2026-12416
CVE-2026-12848,CVE-2026-12848: GV-I/O Box 4E is a smart embedded device with 4 input and 4 relays output that can b,10.0,0.427,HIGH,8.0,NO,PRELIMINARY,GOLD,6.5,2026-06-24T05:17:26.710,https://nvd.nist.gov/vuln/detail/CVE-2026-12848,https://nvd.nist.gov/vuln/detail/CVE-2026-12848
CVE-2026-12847,CVE-2026-12847: GV-I/O Box 4E is a smart embedded device with 4 input and 4 relays output that can b,10.0,0.427,HIGH,8.0,NO,PRELIMINARY,GOLD,6.5,2026-06-24T05:17:26.587,https://nvd.nist.gov/vuln/detail/CVE-2026-12847,https://nvd.nist.gov/vuln/detail/CVE-2026-12847
CVE-2026-12846,CVE-2026-12846: GV-I/O Box 4E is a smart embedded device with 4 input and 4 relays output that can b,10.0,0.427,HIGH,8.0,NO,PRELIMINARY,GOLD,6.5,2026-06-24T05:17:26.463,https://nvd.nist.gov/vuln/detail/CVE-2026-12846,https://nvd.nist.gov/vuln/detail/CVE-2026-12846
CVE-2026-12485,CVE-2026-12485: GV-I/O Box 4E is a smart embedded device with 4 input and 4 relays output that can b,10.0,0.436,HIGH,8.0,NO,PRELIMINARY,GOLD,6.5,2026-06-24T05:17:25.973,https://nvd.nist.gov/vuln/detail/CVE-2026-12485,https://nvd.nist.gov/vuln/detail/CVE-2026-12485
CVE-2026-54588,CVE-2026-54588: Poweradmin is a web-based DNS administration tool for PowerDNS server. Versions prio,9.8,0.312,HIGH,8.0,NO,PRELIMINARY,GOLD,6.5,2026-06-23T23:16:49.863,https://nvd.nist.gov/vuln/detail/CVE-2026-54588,https://nvd.nist.gov/vuln/detail/CVE-2026-54588
CVE-2026-10735,"CVE-2026-10735: Multiple Shapedsmart-post-show-pro WordPress plugin before 4.0.2, Real Testimonials ",7.5,0.387,HIGH,7.5,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:25.867,https://nvd.nist.gov/vuln/detail/CVE-2026-10735,https://nvd.nist.gov/vuln/detail/CVE-2026-10735
CVE-2026-12100,CVE-2026-12100: The URL Preview plugin for WordPress is vulnerable to Server-Side Request Forgery in,7.2,0.281,HIGH,7.2,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:26.647,https://nvd.nist.gov/vuln/detail/CVE-2026-12100,https://nvd.nist.gov/vuln/detail/CVE-2026-12100
CVE-2026-12095,CVE-2026-12095: The Kargo Takip plugin for WordPress is vulnerable to Server-Side Request Forgery in,7.2,0.29,HIGH,7.2,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:26.527,https://nvd.nist.gov/vuln/detail/CVE-2026-12095,https://nvd.nist.gov/vuln/detail/CVE-2026-12095
CVE-2026-10092,CVE-2026-10092: The Cincopa video and media plug-in plugin for WordPress is vulnerable to Stored Cro,7.2,0.297,HIGH,7.2,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:25.520,https://nvd.nist.gov/vuln/detail/CVE-2026-10092,https://nvd.nist.gov/vuln/detail/CVE-2026-10092
CVE-2026-10091,CVE-2026-10091: The Email JavaScript Cloak plugin for WordPress is vulnerable to Stored Cross-Site S,7.2,0.264,HIGH,7.2,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:25.330,https://nvd.nist.gov/vuln/detail/CVE-2026-10091,https://nvd.nist.gov/vuln/detail/CVE-2026-10091
CVE-2026-3652,CVE-2026-3652: The ARForms plugin for WordPress is vulnerable to Stored Cross-Site Scripting via the,7.2,0.19,HIGH,7.2,NO,PRELIMINARY,GOLD,6.5,2026-06-24T04:17:06.923,https://nvd.nist.gov/vuln/detail/CVE-2026-3652,https://nvd.nist.gov/vuln/detail/CVE-2026-3652
CVE-2026-8181,Exploit for CVE-2026-8181 exploit,9.8,0.14608,HIGH,7.0,NO,PRELIMINARY,GOLD,6.5,2026-06-25T05:34:51Z,https://sploitus.com/exploit?id=0C4729E1-C052-58C7-867B-EA946316B6B4&utm_source=rss&utm_medium=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-8181
CVE-2026-47693,CVE-2026-47693: Poweradmin is a web-based DNS administration tool for PowerDNS server. Versions prio,6.9,0.229,MEDIUM,6.9,NO,PRELIMINARY,GOLD,6.5,2026-06-23T23:16:49.437,https://nvd.nist.gov/vuln/detail/CVE-2026-47693,https://nvd.nist.gov/vuln/detail/CVE-2026-47693
CVE-2026-9539,CVE-2026-9539: An out-of-bounds heap read and integer underflow in the TCP urgent data handling (sos,6.5,0.106,MEDIUM,6.5,NO,PRELIMINARY,GOLD,6.5,2026-06-24T05:17:31.100,https://nvd.nist.gov/vuln/detail/CVE-2026-9539,https://nvd.nist.gov/vuln/detail/CVE-2026-9539
CVE-2026-54518,CVE-2026-54518: jackson-databind contains the general-purpose data-binding functionality and tree-mo,6.5,0.225,MEDIUM,6.5,NO,PRELIMINARY,GOLD,6.5,2026-06-23T22:16:32.073,https://nvd.nist.gov/vuln/detail/CVE-2026-54518,https://nvd.nist.gov/vuln/detail/CVE-2026-54518
CVE-2026-46551,"CVE-2026-46551: NocoDB is software for building databases as spreadsheets. Prior to 2026.04.4, the u",6.5,0.235,MEDIUM,6.5,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:16:58.457,https://nvd.nist.gov/vuln/detail/CVE-2026-46551,https://nvd.nist.gov/vuln/detail/CVE-2026-46551
CVE-2026-11370,CVE-2026-11370: The WP Meta SEO plugin for WordPress is vulnerable to Server-Side Request Forgery in,6.4,0.242,MEDIUM,6.4,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:26.157,https://nvd.nist.gov/vuln/detail/CVE-2026-11370,https://nvd.nist.gov/vuln/detail/CVE-2026-11370
CVE-2026-11614,CVE-2026-11614: The Xpro Addons  140+ Widgets for Elementor plugin for WordPress is vulnerable to St,6.4,0.256,MEDIUM,6.4,NO,PRELIMINARY,GOLD,6.5,2026-06-24T04:17:05.340,https://nvd.nist.gov/vuln/detail/CVE-2026-11614,https://nvd.nist.gov/vuln/detail/CVE-2026-11614
CVE-2026-12488,CVE-2026-12488: A memory corruption vulnerability exists in the GV-Cloud functionality of GeoVision ,6.2,0.197,MEDIUM,6.2,NO,PRELIMINARY,GOLD,6.5,2026-06-24T05:17:26.350,https://nvd.nist.gov/vuln/detail/CVE-2026-12488,https://nvd.nist.gov/vuln/detail/CVE-2026-12488
CVE-2026-9073,CVE-2026-9073: A flaw was found in foreman-mcp-server. This component utilizes two distinct logging ,6.2,0.152,MEDIUM,6.2,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:03.440,https://nvd.nist.gov/vuln/detail/CVE-2026-9073,https://nvd.nist.gov/vuln/detail/CVE-2026-9073
CVE-2026-46547,"CVE-2026-46547: NocoDB is software for building databases as spreadsheets. Prior to 2026.04.1, a ref",6.1,0.149,MEDIUM,6.1,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:16:57.940,https://nvd.nist.gov/vuln/detail/CVE-2026-46547,https://nvd.nist.gov/vuln/detail/CVE-2026-46547
CVE-2026-47375,"CVE-2026-47375: NocoDB is software for building databases as spreadsheets. Prior to 2026.04.1, an au",6.0,0.215,MEDIUM,6.0,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:16:59.087,https://nvd.nist.gov/vuln/detail/CVE-2026-47375,https://nvd.nist.gov/vuln/detail/CVE-2026-47375
CVE-2026-46552,"CVE-2026-46552: NocoDB is software for building databases as spreadsheets. Prior to 2026.04.1, share",5.8,0.296,MEDIUM,5.8,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:16:58.583,https://nvd.nist.gov/vuln/detail/CVE-2026-46552,https://nvd.nist.gov/vuln/detail/CVE-2026-46552
CVE-2026-48493,"CVE-2026-48493: Snipe-IT is an IT asset/license management system. In versions prior to 8.6.0, a use",5.5,0.19,MEDIUM,5.5,NO,PRELIMINARY,GOLD,6.5,2026-06-23T23:16:49.720,https://nvd.nist.gov/vuln/detail/CVE-2026-48493,https://nvd.nist.gov/vuln/detail/CVE-2026-48493
CVE-2026-12163,"CVE-2026-12163: Fortra File Integrity Monitoring (FIM), formerly Tripwire Enterprise, versions prior",5.5,0.161,MEDIUM,5.5,NO,PRELIMINARY,GOLD,6.5,2026-06-23T23:16:49.170,https://nvd.nist.gov/vuln/detail/CVE-2026-12163,https://nvd.nist.gov/vuln/detail/CVE-2026-12163
CVE-2026-10531,CVE-2026-10531: The AI Share & Summarize WordPress plugin before 2.0.4 does not sanitise and escape ,5.4,0.133,MEDIUM,5.4,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:25.643,https://nvd.nist.gov/vuln/detail/CVE-2026-10531,https://nvd.nist.gov/vuln/detail/CVE-2026-10531
CVE-2026-46550,"CVE-2026-46550: NocoDB is software for building databases as spreadsheets. Prior to 2026.04.1, the r",5.4,0.099,MEDIUM,5.4,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:16:58.323,https://nvd.nist.gov/vuln/detail/CVE-2026-46550,https://nvd.nist.gov/vuln/detail/CVE-2026-46550
CVE-2026-12094,CVE-2026-12094: The Advanced Contact Form 7 - Compact DB plugin for WordPress is vulnerable to unaut,5.3,0.295,MEDIUM,5.3,NO,PRELIMINARY,GOLD,6.5,2026-06-24T07:16:26.403,https://nvd.nist.gov/vuln/detail/CVE-2026-12094,https://nvd.nist.gov/vuln/detail/CVE-2026-12094
CVE-2026-54517,CVE-2026-54517: jackson-databind contains the general-purpose data-binding functionality and tree-mo,5.3,0.24,MEDIUM,5.3,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:02.853,https://nvd.nist.gov/vuln/detail/CVE-2026-54517,https://nvd.nist.gov/vuln/detail/CVE-2026-54517
CVE-2026-54516,CVE-2026-54516: jackson-databind contains the general-purpose data-binding functionality and tree-mo,5.3,0.286,MEDIUM,5.3,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:02.723,https://nvd.nist.gov/vuln/detail/CVE-2026-54516,https://nvd.nist.gov/vuln/detail/CVE-2026-54516
CVE-2026-54515,CVE-2026-54515: jackson-databind contains the general-purpose data-binding functionality and tree-mo,5.3,0.35,MEDIUM,5.3,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:02.597,https://nvd.nist.gov/vuln/detail/CVE-2026-54515,https://nvd.nist.gov/vuln/detail/CVE-2026-54515
CVE-2026-54514,CVE-2026-54514: jackson-databind contains the general-purpose data-binding functionality and tree-mo,5.3,0.229,MEDIUM,5.3,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:02.467,https://nvd.nist.gov/vuln/detail/CVE-2026-54514,https://nvd.nist.gov/vuln/detail/CVE-2026-54514
CVE-2026-6653,"CVE-2026-6653: libxml2: use after free in xmlParseInternalSubset (>=2.9.11, <2.11.0)",7.5,0.0186,MEDIUM,5.042,NO,PRELIMINARY,GOLD,6.5,2026-06-22T16:07:32Z,https://seclists.org/oss-sec/2026/q2/996,https://nvd.nist.gov/vuln/detail/CVE-2026-6653
CVE-2026-53929,"CVE-2026-53929: NocoDB is software for building databases as spreadsheets. Prior to 2026.05.1, with ",5.5,0.288,MEDIUM,5.0,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:01.743,https://nvd.nist.gov/vuln/detail/CVE-2026-53929,https://nvd.nist.gov/vuln/detail/CVE-2026-53929
CVE-2026-50193,CVE-2026-50193: jackson-databind contains the general-purpose data-binding functionality and tree-mo,5.5,0.507,MEDIUM,5.0,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:01.117,https://nvd.nist.gov/vuln/detail/CVE-2026-50193,https://nvd.nist.gov/vuln/detail/CVE-2026-50193
CVE-2026-47387,"CVE-2026-47387: NocoDB is software for building databases as spreadsheets. Prior to 2026.05.1, the s",7.5,0.234,MEDIUM,5.0,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:00.743,https://nvd.nist.gov/vuln/detail/CVE-2026-47387,https://nvd.nist.gov/vuln/detail/CVE-2026-47387
CVE-2026-47385,"CVE-2026-47385: NocoDB is software for building databases as spreadsheets. Prior to 2026.05.1, an au",5.5,0.324,MEDIUM,5.0,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:17:00.487,https://nvd.nist.gov/vuln/detail/CVE-2026-47385,https://nvd.nist.gov/vuln/detail/CVE-2026-47385
CVE-2026-47376,"CVE-2026-47376: NocoDB is software for building databases as spreadsheets. Prior to 2026.04.1, the p",5.5,0.262,MEDIUM,5.0,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:16:59.280,https://nvd.nist.gov/vuln/detail/CVE-2026-47376,https://nvd.nist.gov/vuln/detail/CVE-2026-47376
CVE-2026-46553,"CVE-2026-46553: NocoDB is software for building databases as spreadsheets. Prior to 2026.04.1, the u",2.5,0.24,MEDIUM,5.0,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:16:58.710,https://nvd.nist.gov/vuln/detail/CVE-2026-46553,https://nvd.nist.gov/vuln/detail/CVE-2026-46553
