CVE_ID,Title,CVSS_Score,EPSS_Score,Severity,Risk_Score,KEV,NVD_Status,Premium_Tier,Intelligence_Richness,Published_At,Source_URL,NVD_URL
CVE-2026-23513,"CVE-2026-23513: FOSSBilling is a free, open-source billing and client management system. In versions",9.8,0.282,MEDIUM,5.0,NO,PRELIMINARY,GOLD,6.5,2026-06-23T21:16:55.203,https://nvd.nist.gov/vuln/detail/CVE-2026-23513,https://nvd.nist.gov/vuln/detail/CVE-2026-23513
CVE-2026-54236,CVE-2026-54236 - vLLM: incomplete CVE-2026-22778 fix leaks PIL repr addresses via Anthropic router,5.5,0.0108,LOW,1.63,NO,PRELIMINARY,GOLD,6.5,2026-06-22T22:09:15Z,https://cvefeed.io/vuln/detail/CVE-2026-54236,https://nvd.nist.gov/vuln/detail/CVE-2026-54236
CVE-2025-20701,High-Severity: Apple Beats Studio Buds Vulnerability Allows Hackers to Eavesdrop on Users (CVE-2025-,8.8,0.043,HIGH,7.5,NO,PRELIMINARY,GOLD,6.0,2026-06-22T16:17:13Z,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2025-20701,https://nvd.nist.gov/vuln/detail/CVE-2025-20701
CVE-2021-23336,High-Severity: Python-Multipart: Semicolon treated as querystring field separator enables param (CVE,5.9,0.3733,HIGH,7.5,NO,PRELIMINARY,GOLD,5.5,2026-06-22T16:56:32Z,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2021-23336,https://nvd.nist.gov/vuln/detail/CVE-2021-23336
CVE-2026-47378,CVE-2026-47378 - NocoDB: Hidden Column Exposure in Public Shared View Endpoints,5.5,,LOW,0.53,NO,PRELIMINARY,GOLD,5.5,2026-06-23T20:34:10Z,https://cvefeed.io/vuln/detail/CVE-2026-47378,https://nvd.nist.gov/vuln/detail/CVE-2026-47378
CVE-2026-54555,CVE-2026-54555: rtk filters and compresses command outputs before they reach your LLM context. Prior,,0.128,HIGH,7.8,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:16:49.737,https://nvd.nist.gov/vuln/detail/CVE-2026-54555,https://nvd.nist.gov/vuln/detail/CVE-2026-54555
CVE-2026-54293,CVE-2026-54293 - NLTK: URL-Encoded Path Traversal in nltk.data.load() Allows Arbitrary Local File Re,7.5,,HIGH,7.05,NO,PRELIMINARY,GOLD,5.0,2026-06-22T17:25:05Z,https://cvefeed.io/vuln/detail/CVE-2026-54293,https://nvd.nist.gov/vuln/detail/CVE-2026-54293
CVE-2026-54298,CVE-2026-54298 - Astro: XSS via Unescaped Attribute Names in Spread Props,4.2,,HIGH,7.04,NO,PRELIMINARY,GOLD,5.0,2026-06-22T17:33:15Z,https://cvefeed.io/vuln/detail/CVE-2026-54298,https://nvd.nist.gov/vuln/detail/CVE-2026-54298
CVE-2026-11834,CVE-2026-11834 - Unauthenticated Command Injection via DHCP Option Handling in Multiple TP-Link Rout,7.5,,HIGH,7.032,NO,PRELIMINARY,GOLD,5.0,2026-06-22T17:53:48Z,https://cvefeed.io/vuln/detail/CVE-2026-11834,https://nvd.nist.gov/vuln/detail/CVE-2026-11834
CVE-2026-11819,"CVE-2026-11819: Module: plugins/modules/keyring_info.py 

CVSS 3.1: 5.5 MEDIUM  AV:L/AC:L/PR:L/UI:N/",,0.128,MEDIUM,5.5,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:16:54.473,https://nvd.nist.gov/vuln/detail/CVE-2026-11819,https://nvd.nist.gov/vuln/detail/CVE-2026-11819
CVE-2026-11373,CVE-2026-11373: Net::Statsite::Client versions through 1.1.0 for Perl allow metric injections,9.1,,MEDIUM,5.042,NO,PRELIMINARY,GOLD,5.0,2026-06-22T16:09:32Z,https://seclists.org/oss-sec/2026/q2/997,https://nvd.nist.gov/vuln/detail/CVE-2026-11373
CVE-2026-12844,CVE-2026-12844: List::SomeUtils::XS versions before 0.59 for Perl have a heap buffer overflow in the,7.5,,MEDIUM,5.0,NO,PRELIMINARY,GOLD,5.0,2026-06-25T17:39:49Z,https://seclists.org/oss-sec/2026/q2/1031,https://nvd.nist.gov/vuln/detail/CVE-2026-12844
CVE-2026-54762,"CVE-2026-54762: Traefik is an HTTP reverse proxy and load balancer. From 3.7.0-ea.1 until 3.7.5, the",,0.175,MEDIUM,5.0,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:16:49.997,https://nvd.nist.gov/vuln/detail/CVE-2026-54762,https://nvd.nist.gov/vuln/detail/CVE-2026-54762
CVE-2026-54761,"CVE-2026-54761: Traefik is an HTTP reverse proxy and load balancer. Prior to 3.6.21 and 3.7.5, there",,0.384,MEDIUM,5.0,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:16:49.867,https://nvd.nist.gov/vuln/detail/CVE-2026-54761,https://nvd.nist.gov/vuln/detail/CVE-2026-54761
CVE-2026-13325,CVE-2026-13325 - Virt-handler-rhel9: kubevirt: kubevirt: disabletls migration setting removes authen,8.5,,LOW,1.6,NO,PRELIMINARY,GOLD,5.0,2026-06-26T10:41:01Z,https://cvefeed.io/vuln/detail/CVE-2026-13325,https://nvd.nist.gov/vuln/detail/CVE-2026-13325
CVE-2026-54513,Low Security Vulnerability (CVE-2026-54513),8.1,,LOW,1.6,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:02Z,https://vulners.com/nvd/NVD:CVE-2026-54513?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-54513
CVE-2026-53926,Low Security Vulnerability (CVE-2026-53926),5.5,,LOW,1.6,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:01Z,https://vulners.com/nvd/NVD:CVE-2026-53926?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-53926
CVE-2026-53928,Low Security Vulnerability (CVE-2026-53928),5.5,,LOW,1.6,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:01Z,https://vulners.com/nvd/NVD:CVE-2026-53928?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-53928
CVE-2026-54235,CVE-2026-54235 - vLLM: temperature=NaN and temperature=Infinity bypass validation and propagate to G,5.5,,LOW,1.2263,NO,PRELIMINARY,GOLD,5.0,2026-06-22T21:59:02Z,https://cvefeed.io/vuln/detail/CVE-2026-54235,https://nvd.nist.gov/vuln/detail/CVE-2026-54235
CVE-2026-54233,CVE-2026-54233 - vLLM: OOM Denial of Service via Audio Decompression Bomb,6.5,,LOW,1.1963,NO,PRELIMINARY,GOLD,5.0,2026-06-22T22:10:45Z,https://cvefeed.io/vuln/detail/CVE-2026-54233,https://nvd.nist.gov/vuln/detail/CVE-2026-54233
CVE-2026-47155,"CVE-2026-47155 - vLLM: Artifact Pin Decay in vLLM allows pinned deployments to load unpinned code, w",6.5,,LOW,1.1663,NO,PRELIMINARY,GOLD,5.0,2026-06-22T22:20:10Z,https://cvefeed.io/vuln/detail/CVE-2026-47155,https://nvd.nist.gov/vuln/detail/CVE-2026-47155
CVE-2026-10645,CVE-2026-10645 - fs: ext2: Missing structural validation of directory entries can cause out-of-bound,6.5,,LOW,1.1643,NO,PRELIMINARY,GOLD,5.0,2026-06-22T23:48:11Z,https://cvefeed.io/vuln/detail/CVE-2026-10645,https://nvd.nist.gov/vuln/detail/CVE-2026-10645
CVE-2026-41862,CVE-2026-41862 - Spring Statemachine Deserialisation Vulnerability,8.8,,LOW,1.16,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:59:02Z,https://cvefeed.io/vuln/detail/CVE-2026-41862,https://nvd.nist.gov/vuln/detail/CVE-2026-41862
CVE-2026-10658,CVE-2026-10658 - Bluetooth Host ISO RX Missing SDU Header Length Validation in bt_iso_recv() Leads t,5.3,,LOW,1.1438,NO,PRELIMINARY,GOLD,5.0,2026-06-22T23:58:47Z,https://cvefeed.io/vuln/detail/CVE-2026-10658,https://nvd.nist.gov/vuln/detail/CVE-2026-10658
CVE-2026-6412,CVE-2026-6412 - Continued acceptance of SHA-1/MD5 digests in certificate processing,2.5,,LOW,1.13,NO,PRELIMINARY,GOLD,5.0,2026-06-25T20:38:29Z,https://cvefeed.io/vuln/detail/CVE-2026-6412,https://nvd.nist.gov/vuln/detail/CVE-2026-6412
CVE-2026-12473,CVE-2026-12473 - OHIF Viewers DICOM Server-Side request forgery,8.2,,LOW,1.09,NO,PRELIMINARY,GOLD,5.0,2026-06-25T20:38:32Z,https://cvefeed.io/vuln/detail/CVE-2026-12473,https://nvd.nist.gov/vuln/detail/CVE-2026-12473
CVE-2026-6450,CVE-2026-6450 - CRL critical extension bypass in ParseCRL_Extensions,2.5,,LOW,1.09,NO,PRELIMINARY,GOLD,5.0,2026-06-25T20:18:53Z,https://cvefeed.io/vuln/detail/CVE-2026-6450,https://nvd.nist.gov/vuln/detail/CVE-2026-6450
CVE-2026-54513,CVE-2026-54513 - jackson-databind: Array subtype allowlist bypass in BasicPolymorphicTypeValidator (,8.1,,LOW,1.09,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:53:52Z,https://cvefeed.io/vuln/detail/CVE-2026-54513,https://nvd.nist.gov/vuln/detail/CVE-2026-54513
CVE-2026-46549,CVE-2026-46549 - NocoDB: OAuth Token Scope Not Enforced at ACL Layer Allows Scope Escalation,2.0,,LOW,1.09,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:40:24Z,https://cvefeed.io/vuln/detail/CVE-2026-46549,https://nvd.nist.gov/vuln/detail/CVE-2026-46549
CVE-2026-46552,CVE-2026-46552 - NocoDB: Shared-base link access can invite arbitrary users as persistent base membe,5.8,,LOW,1.09,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:38:29Z,https://cvefeed.io/vuln/detail/CVE-2026-46552,https://nvd.nist.gov/vuln/detail/CVE-2026-46552
CVE-2026-46553,CVE-2026-46553 - NocoDB: Attachment Size Limit Bypass via Upload-by-URL,2.5,,LOW,1.09,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:37:12Z,https://cvefeed.io/vuln/detail/CVE-2026-46553,https://nvd.nist.gov/vuln/detail/CVE-2026-46553
CVE-2026-47376,CVE-2026-47376 - NocoDB: Reflected Cross-Site Scripting via Password Reset Token,5.5,,LOW,1.09,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:35:37Z,https://cvefeed.io/vuln/detail/CVE-2026-47376,https://nvd.nist.gov/vuln/detail/CVE-2026-47376
CVE-2026-12851,CVE-2026-12851 - GeoVision GV-I/O Box 4E libNetSetObj.so OS command injection vulnerability,9.0,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-24T03:40:26Z,https://cvefeed.io/vuln/detail/CVE-2026-12851,https://nvd.nist.gov/vuln/detail/CVE-2026-12851
CVE-2026-12850,CVE-2026-12850 - GeoVision GV-I/O Box 4E libNetSetObj.so OS command injection vulnerability,9.0,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-24T03:40:24Z,https://cvefeed.io/vuln/detail/CVE-2026-12850,https://nvd.nist.gov/vuln/detail/CVE-2026-12850
CVE-2026-12849,CVE-2026-12849 - GeoVision GV-I/O Box 4E libNetSetObj.so OS command injection vulnerability,9.0,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-24T03:40:21Z,https://cvefeed.io/vuln/detail/CVE-2026-12849,https://nvd.nist.gov/vuln/detail/CVE-2026-12849
CVE-2026-12486,CVE-2026-12486 - GeoVision GV-I/O Box 4E libNetSetObj.so OS command injection vulnerability,9.0,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-24T03:40:19Z,https://cvefeed.io/vuln/detail/CVE-2026-12486,https://nvd.nist.gov/vuln/detail/CVE-2026-12486
CVE-2026-9073,Low Security Vulnerability (CVE-2026-9073),6.2,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:03Z,https://vulners.com/nvd/NVD:CVE-2026-9073?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-9073
CVE-2026-56120,Low Security Vulnerability (CVE-2026-56120),8.1,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:03Z,https://vulners.com/nvd/NVD:CVE-2026-56120?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-56120
CVE-2026-54517,Low Security Vulnerability (CVE-2026-54517),5.3,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:02Z,https://vulners.com/nvd/NVD:CVE-2026-54517?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-54517
CVE-2026-50193,Low Security Vulnerability (CVE-2026-50193),5.5,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:01Z,https://vulners.com/nvd/NVD:CVE-2026-50193?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-50193
CVE-2026-53931,Low Security Vulnerability (CVE-2026-53931),5.5,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:01Z,https://vulners.com/nvd/NVD:CVE-2026-53931?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-53931
CVE-2026-53930,Low Security Vulnerability (CVE-2026-53930),5.5,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:01Z,https://vulners.com/nvd/NVD:CVE-2026-53930?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-53930
CVE-2026-46548,"CVE-2026-46548 - NocoDB: SSRF Protection Bypass in Notification Webhook Plugins (Slack, Discord, Mat",4.3,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:41:06Z,https://cvefeed.io/vuln/detail/CVE-2026-46548,https://nvd.nist.gov/vuln/detail/CVE-2026-46548
CVE-2026-46550,CVE-2026-46550 - NocoDB: Refresh Token Cookie Set Without `Secure` and `SameSite` Flags,5.4,,LOW,1.04,NO,PRELIMINARY,GOLD,5.0,2026-06-23T20:39:22Z,https://cvefeed.io/vuln/detail/CVE-2026-46550,https://nvd.nist.gov/vuln/detail/CVE-2026-46550
CVE-2026-53927,Low Security Vulnerability (CVE-2026-53927),5.5,,LOW,0.89,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:01Z,https://vulners.com/nvd/NVD:CVE-2026-53927?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-53927
CVE-2025-7958,CVE-2025-7958 - Trellix Network Security Code Injection,7.5,,LOW,0.83,NO,PRELIMINARY,GOLD,5.0,2026-06-26T10:15:00Z,https://cvefeed.io/vuln/detail/CVE-2025-7958,https://nvd.nist.gov/vuln/detail/CVE-2025-7958
CVE-2026-57620,CVE-2026-57620 - WordPress Exclusive Addons Elementor plugin <= 2.7.9.8 - Cross Site Scripting (XSS),6.5,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-26T11:41:36Z,https://cvefeed.io/vuln/detail/CVE-2026-57620,https://nvd.nist.gov/vuln/detail/CVE-2026-57620
CVE-2026-57473,CVE-2026-57473 - Reolink Home Hub Brute-Force Credential Compromise,5.5,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-26T10:47:31Z,https://cvefeed.io/vuln/detail/CVE-2026-57473,https://nvd.nist.gov/vuln/detail/CVE-2026-57473
CVE-2026-12992,CVE-2026-12992 - Apicurio/apicurio-registry: apicurio-registry: ssrf via wsdl4j import dereference i,6.1,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-25T21:16:11Z,https://cvefeed.io/vuln/detail/CVE-2026-12992,https://nvd.nist.gov/vuln/detail/CVE-2026-12992
CVE-2026-12975,CVE-2026-12975 - Apicurio/apicurio-registry: apicurio-registry: unhardened saxparser in content-type,5.3,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-25T21:12:31Z,https://cvefeed.io/vuln/detail/CVE-2026-12975,https://nvd.nist.gov/vuln/detail/CVE-2026-12975
CVE-2026-12848,CVE-2026-12848 - GeoVision GV-I/O Box DVRSearch buffer overflow vulnerabilities in CMD_IP_SET comman,7.2,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-24T03:34:30Z,https://cvefeed.io/vuln/detail/CVE-2026-12848,https://nvd.nist.gov/vuln/detail/CVE-2026-12848
CVE-2026-12847,CVE-2026-12847 - GeoVision GV-I/O Box DVRSearch buffer overflow vulnerabilities in CMD_IP_SET comman,7.2,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-24T03:34:28Z,https://cvefeed.io/vuln/detail/CVE-2026-12847,https://nvd.nist.gov/vuln/detail/CVE-2026-12847
CVE-2026-12846,CVE-2026-12846 - GeoVision GV-I/O Box DVRSearch buffer overflow vulnerabilities in CMD_IP_SET comman,7.2,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-24T03:34:25Z,https://cvefeed.io/vuln/detail/CVE-2026-12846,https://nvd.nist.gov/vuln/detail/CVE-2026-12846
CVE-2026-12485,CVE-2026-12485 - GeoVision GV-I/O Box DVRSearch buffer overflow vulnerabilities in CMD_IP_SET comman,7.2,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-24T03:34:22Z,https://cvefeed.io/vuln/detail/CVE-2026-12485,https://nvd.nist.gov/vuln/detail/CVE-2026-12485
CVE-2026-11614,CVE-2026-11614 - Xpro Addons <= 1.7.2 - Authenticated (Author+) Stored Cross-Site Scripting via 'cus,6.1,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-24T02:29:07Z,https://cvefeed.io/vuln/detail/CVE-2026-11614,https://nvd.nist.gov/vuln/detail/CVE-2026-11614
CVE-2026-3652,CVE-2026-3652 - ARForms <= 7.1.3 - Unauthenticated Stored Cross-Site Scripting via 'value' Parameter,9.1,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-24T02:29:07Z,https://cvefeed.io/vuln/detail/CVE-2026-3652,https://nvd.nist.gov/vuln/detail/CVE-2026-3652
CVE-2026-54516,Low Security Vulnerability (CVE-2026-54516),5.3,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:02Z,https://vulners.com/nvd/NVD:CVE-2026-54516?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-54516
CVE-2026-54515,Low Security Vulnerability (CVE-2026-54515),5.3,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:02Z,https://vulners.com/nvd/NVD:CVE-2026-54515?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-54515
CVE-2026-54512,Low Security Vulnerability (CVE-2026-54512),8.1,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:02Z,https://vulners.com/nvd/NVD:CVE-2026-54512?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-54512
CVE-2026-53929,Low Security Vulnerability (CVE-2026-53929),5.5,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:01Z,https://vulners.com/nvd/NVD:CVE-2026-53929?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-53929
CVE-2026-47385,Low Security Vulnerability (CVE-2026-47385),5.5,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:00Z,https://vulners.com/nvd/NVD:CVE-2026-47385?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-47385
CVE-2026-47382,Low Security Vulnerability (CVE-2026-47382),5.5,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-23T21:17:00Z,https://vulners.com/nvd/NVD:CVE-2026-47382?utm_source=rss&utm_medium=rss&utm_campaign=rss,https://nvd.nist.gov/vuln/detail/CVE-2026-47382
CVE-2026-41523,CVE-2026-41523 - vLLM: Security Check Bypass via assert Statement in Activation Function Loading All,7.5,,LOW,0.74,NO,PRELIMINARY,GOLD,5.0,2026-06-22T22:18:14Z,https://cvefeed.io/vuln/detail/CVE-2026-41523,https://nvd.nist.gov/vuln/detail/CVE-2026-41523
CVE-2026-11800,CVE-2026-11800 - Org.keycloak:keycloak-services: keycloak: authentication bypass via jwt algorithm c,7.5,,LOW,0.66,NO,PRELIMINARY,GOLD,5.0,2026-06-25T20:57:05Z,https://cvefeed.io/vuln/detail/CVE-2026-11800,https://nvd.nist.gov/vuln/detail/CVE-2026-11800
CVE-2025-64152,CVE-2025-64152 - Apache IoTDB: Path Traversal Vulnerability,6.5,,LOW,0.53,NO,PRELIMINARY,GOLD,5.0,2026-06-26T12:16:28Z,https://cvefeed.io/vuln/detail/CVE-2025-64152,https://nvd.nist.gov/vuln/detail/CVE-2025-64152
CVE-2025-55017,CVE-2025-55017 - Apache IoTDB: Path Traversal Vulnerability,6.5,,LOW,0.53,NO,PRELIMINARY,GOLD,5.0,2026-06-26T12:15:53Z,https://cvefeed.io/vuln/detail/CVE-2025-55017,https://nvd.nist.gov/vuln/detail/CVE-2025-55017
